
> @steelbreeze/state@8.2.0 test
fungiboletus leave model.default.initial
fungiboletus enter model.default.defaultState
fungiboletus evaluate { type: 'abc' }
    ✓ Completion transition evaluation after internal transition should use the source vertex as the trigger event

  test/history.js
    ✓ Test should result in a completed state

  test/internal.js
internal evaluate internal
    ✓ Internal transitions do not trigger a state transition
internal evaluate to
internal leave model.region.state
internal enter model.region.state
    ✓ External transitions do trigger a state transition

  test/joel.js
    ✓ When a regions leaves via a pseudo state, than pseudo state is left and not the last known state

  Local transition tests
    ✓ External transition fired OK

  test/muximise.js
    State type tests
      ✓ simple state isSimple
      ✓ State.isComposite
      ✓ State.isOrthogonal
    Orthogonal state completion
muximise evaluate complete1
muximise leave model.region.ortho.r1.s1
muximise enter model.region.ortho.r1.f1
muximise evaluate complete2
muximise leave model.region.ortho.r2.s2
muximise enter model.region.ortho.r2.f2
muximise leave model.region.ortho.r1.f1
muximise leave model.region.ortho.r1
muximise leave model.region.ortho.r2.f2
muximise leave model.region.ortho.r2
muximise leave model.region.ortho
muximise enter model.region.final
      ✓ Completion transition fires once all regions of an orthogonal state are complete

  test/p3pp3r.js
p3pp3r evaluate event2
p3pp3r leave model.region.state1.regionA.state3
p3pp3r leave model.region.state1.regionA
p3pp3r leave model.region.state1.regionB.state4.regionBa.state6
p3pp3r leave model.region.state1.regionB.state4.regionBa
p3pp3r leave model.region.state1.regionB.state4.regionBb.state7
p3pp3r leave model.region.state1.regionB.state4.regionBb
p3pp3r leave model.region.state1.regionB.state4
p3pp3r leave model.region.state1.regionB
p3pp3r leave model.region.state1
p3pp3r enter model.region.state2
    ✓ All regions of orthogonal state must be exited during the to transition

  test/params.js
    ✓ Multiple parameters available to exit behavior
    ✓ Multiple parameters available to entry behavior
    ✓ Multiple parameters available to transition behavior

  test/redboltz1
    ✓ States can defer events for subsiquent evaluation

  test/redboltz2
    ✓ Deferred events are evaluated after completion transitions

  test/redboltz3
    ✓ Deferred events are evaluated after completion transitions

  test/static.js
    ✓ Junction transitions implement a static conditional branch
    ✓ Junction transitions call all transition behavior after guards have been tested

  test/transitions.js
    ✓ Completion transitions should be triggered by state entry

  test/visitor.js
    ✓ A JSON serialized representation of a state machine instance can be produced by visiting a state machine


  36 passing (19ms)

